"Ajatempel (UTC)";"Kuupäev (Eesti aeg)";"NPS Läti";"NPS Leedu";"NPS Soome";"NPS Eesti"
"1520802000";"11.03.2018 23:00";"35,71";"35,71";"35,71";"35,71"
"1520805600";"12.03.2018 00:00";"34,95";"34,95";"34,95";"34,95"
"1520809200";"12.03.2018 01:00";"34,31";"34,31";"34,31";"34,31"
"1520812800";"12.03.2018 02:00";"33,1";"33,1";"33,1";"33,1"
"1520816400";"12.03.2018 03:00";"34,01";"34,01";"34,01";"34,01"
"1520820000";"12.03.2018 04:00";"35,01";"35,01";"35,01";"35,01"
"1520823600";"12.03.2018 05:00";"35,84";"35,76";"35,84";"35,84"
"1520827200";"12.03.2018 06:00";"38,28";"38,28";"38,28";"38,28"
"1520830800";"12.03.2018 07:00";"42,22";"42,22";"42,22";"42,22"
"1520834400";"12.03.2018 08:00";"49,37";"49,37";"49,37";"49,37"
"1520838000";"12.03.2018 09:00";"50,48";"50,48";"50,48";"50,48"
"1520841600";"12.03.2018 10:00";"49,99";"49,99";"49,99";"49,99"
"1520845200";"12.03.2018 11:00";"47,91";"47,91";"47,91";"47,91"
"1520848800";"12.03.2018 12:00";"47,04";"47,04";"46,23";"46,23"
"1520852400";"12.03.2018 13:00";"47,05";"47,05";"45";"45"
"1520856000";"12.03.2018 14:00";"46,05";"46,05";"42,48";"42,48"
"1520859600";"12.03.2018 15:00";"44,1";"44,1";"41,65";"41,65"
"1520863200";"12.03.2018 16:00";"44,06";"44,06";"41,67";"41,67"
"1520866800";"12.03.2018 17:00";"44,06";"44,06";"42,49";"42,49"
"1520870400";"12.03.2018 18:00";"46,96";"46,96";"46,96";"46,96"
"1520874000";"12.03.2018 19:00";"50,24";"50,24";"50,24";"50,24"
"1520877600";"12.03.2018 20:00";"49,94";"49,94";"49,94";"49,94"
"1520881200";"12.03.2018 21:00";"42,24";"42,24";"42,24";"42,24"
"1520884800";"12.03.2018 22:00";"39,71";"39,71";"39,71";"39,71"
"1520888400";"12.03.2018 23:00";"37,6";"37,6";"37,6";"37,6"
"1520892000";"13.03.2018 00:00";"36,58";"36,58";"36,58";"36,58"
"1520895600";"13.03.2018 01:00";"37,35";"37,35";"37,35";"37,35"
"1520899200";"13.03.2018 02:00";"36,94";"36,94";"36,94";"36,94"
"1520902800";"13.03.2018 03:00";"35,97";"35,97";"35,97";"35,97"
"1520906400";"13.03.2018 04:00";"35,62";"35,62";"35,62";"35,62"
"1520910000";"13.03.2018 05:00";"36,79";"36,79";"36,79";"36,79"
"1520913600";"13.03.2018 06:00";"38,29";"38,29";"38,29";"38,29"
"1520917200";"13.03.2018 07:00";"41,16";"41,16";"41,16";"41,16"
"1520920800";"13.03.2018 08:00";"46,46";"46,46";"46,46";"46,46"
"1520924400";"13.03.2018 09:00";"47,51";"47,51";"47,51";"47,51"
"1520928000";"13.03.2018 10:00";"47,07";"47,07";"47,07";"47,07"
"1520931600";"13.03.2018 11:00";"46,95";"46,95";"46,95";"46,95"
"1520935200";"13.03.2018 12:00";"46,96";"46,96";"46,96";"46,96"
"1520938800";"13.03.2018 13:00";"47,02";"47,02";"45,81";"45,81"
"1520942400";"13.03.2018 14:00";"44,1";"44,1";"43,97";"43,97"
"1520946000";"13.03.2018 15:00";"44,06";"44,06";"43,9";"43,9"
"1520949600";"13.03.2018 16:00";"44,03";"44,03";"42,36";"42,36"
"1520953200";"13.03.2018 17:00";"41,85";"41,85";"41,85";"41,85"
"1520956800";"13.03.2018 18:00";"46,06";"46,06";"46,04";"46,04"
"1520960400";"13.03.2018 19:00";"50,92";"50,92";"50,92";"50,92"
"1520964000";"13.03.2018 20:00";"50,19";"50,19";"50,19";"50,19"
"1520967600";"13.03.2018 21:00";"43,91";"43,91";"43,91";"43,91"
"1520971200";"13.03.2018 22:00";"42";"42";"42";"42"
"1520974800";"13.03.2018 23:00";"39,46";"39,46";"39,46";"39,46"
"1520978400";"14.03.2018 00:00";"37,66";"37,66";"37,66";"37,66"
"1520982000";"14.03.2018 01:00";"37,04";"37,04";"37,04";"37,04"
"1520985600";"14.03.2018 02:00";"36,08";"36,08";"36,08";"36,08"
"1520989200";"14.03.2018 03:00";"36,06";"36,06";"36,06";"36,06"
"1520992800";"14.03.2018 04:00";"36,1";"36,1";"36,1";"36,1"
"1520996400";"14.03.2018 05:00";"37,12";"37,12";"37,12";"37,12"
"1521000000";"14.03.2018 06:00";"39,15";"39,15";"39,15";"39,15"
"1521003600";"14.03.2018 07:00";"45,27";"45,27";"45,27";"45,27"
"1521007200";"14.03.2018 08:00";"60,6";"60,6";"60,6";"60,6"
"1521010800";"14.03.2018 09:00";"64,98";"64,98";"64,98";"64,98"
"1521014400";"14.03.2018 10:00";"61,99";"61,99";"61,99";"61,99"
"1521018000";"14.03.2018 11:00";"57,98";"57,98";"57,98";"57,98"
"1521021600";"14.03.2018 12:00";"57,34";"57,34";"53,83";"53,83"
"1521025200";"14.03.2018 13:00";"56,13";"56,13";"49,58";"49,58"
"1521028800";"14.03.2018 14:00";"56,11";"56,11";"48,45";"48,45"
"1521032400";"14.03.2018 15:00";"49,93";"49,93";"46,99";"46,99"
"1521036000";"14.03.2018 16:00";"47,66";"47,66";"47,66";"47,66"
"1521039600";"14.03.2018 17:00";"47,77";"47,77";"47,77";"47,77"
"1521043200";"14.03.2018 18:00";"53,63";"53,63";"53,63";"53,63"
"1521046800";"14.03.2018 19:00";"62,81";"62,81";"62,81";"62,81"
"1521050400";"14.03.2018 20:00";"59,48";"59,48";"58,08";"58,08"
"1521054000";"14.03.2018 21:00";"47,52";"47,52";"45,95";"45,95"
"1521057600";"14.03.2018 22:00";"40,93";"40,93";"40,93";"40,93"
"1521061200";"14.03.2018 23:00";"38,58";"38,58";"38,58";"38,58"
"1521064800";"15.03.2018 00:00";"37,74";"37,74";"37,74";"37,74"
"1521068400";"15.03.2018 01:00";"37,99";"37,99";"37,99";"37,99"
"1521072000";"15.03.2018 02:00";"37,59";"37,59";"37,59";"37,59"
"1521075600";"15.03.2018 03:00";"37,56";"37,56";"37,56";"37,56"
"1521079200";"15.03.2018 04:00";"38,07";"38,07";"38,07";"38,07"
"1521082800";"15.03.2018 05:00";"38,55";"38,55";"38,55";"38,55"
"1521086400";"15.03.2018 06:00";"40,46";"40,46";"40,46";"40,46"
"1521090000";"15.03.2018 07:00";"41,59";"41,59";"41,59";"41,59"
"1521093600";"15.03.2018 08:00";"53,07";"53,07";"53,07";"53,07"
"1521097200";"15.03.2018 09:00";"73,48";"73,48";"73,48";"73,48"
"1521100800";"15.03.2018 10:00";"71,18";"71,18";"71,18";"71,18"
"1521104400";"15.03.2018 11:00";"58";"58";"58";"58"
"1521108000";"15.03.2018 12:00";"53,37";"53,37";"53,37";"53,37"
"1521111600";"15.03.2018 13:00";"51,02";"51,02";"50,32";"50,32"
"1521115200";"15.03.2018 14:00";"50,06";"50,06";"46,02";"46,02"
"1521118800";"15.03.2018 15:00";"47,04";"47,04";"43,93";"43,93"
"1521122400";"15.03.2018 16:00";"47,02";"47,02";"43,99";"43,99"
"1521126000";"15.03.2018 17:00";"45,9";"45,9";"44,24";"44,24"
"1521129600";"15.03.2018 18:00";"47";"47";"47";"47"
"1521133200";"15.03.2018 19:00";"47,57";"47,57";"47,57";"47,57"
"1521136800";"15.03.2018 20:00";"43,37";"43,37";"43,37";"43,37"
"1521140400";"15.03.2018 21:00";"41,25";"41,25";"41,25";"41,25"
"1521144000";"15.03.2018 22:00";"41,39";"41,39";"40,85";"41,39"
"1521147600";"15.03.2018 23:00";"38,64";"38,64";"39,18";"38,64"
"1521151200";"16.03.2018 00:00";"38,08";"38,08";"38,08";"38,08"
"1521154800";"16.03.2018 01:00";"37,82";"37,82";"37,82";"37,82"
"1521158400";"16.03.2018 02:00";"37,6";"37,6";"37,6";"37,6"
"1521162000";"16.03.2018 03:00";"37,53";"37,53";"37,53";"37,53"
"1521165600";"16.03.2018 04:00";"37,56";"37,56";"37,56";"37,56"
"1521169200";"16.03.2018 05:00";"38,1";"38,1";"38,1";"38,1"
"1521172800";"16.03.2018 06:00";"40,59";"40,59";"40,59";"40,59"
"1521176400";"16.03.2018 07:00";"42,31";"42,31";"42,31";"42,31"
"1521180000";"16.03.2018 08:00";"47";"47";"47";"47"
"1521183600";"16.03.2018 09:00";"49,04";"49,04";"49,04";"49,04"
"1521187200";"16.03.2018 10:00";"46,77";"46,77";"46,77";"46,77"
"1521190800";"16.03.2018 11:00";"44,68";"44,68";"44,68";"44,68"
"1521194400";"16.03.2018 12:00";"44,11";"44,11";"44,11";"44,11"
"1521198000";"16.03.2018 13:00";"43,88";"43,88";"43,88";"43,88"
"1521201600";"16.03.2018 14:00";"43,63";"43,63";"43,63";"43,63"
"1521205200";"16.03.2018 15:00";"41,91";"41,91";"41,91";"41,91"
"1521208800";"16.03.2018 16:00";"41,2";"41,2";"41,2";"41,2"
"1521212400";"16.03.2018 17:00";"40,95";"40,95";"40,95";"40,95"
"1521216000";"16.03.2018 18:00";"42,48";"42,48";"42,48";"42,48"
"1521219600";"16.03.2018 19:00";"45,06";"45,06";"45,06";"45,06"
"1521223200";"16.03.2018 20:00";"42,85";"42,85";"42,85";"42,85"
"1521226800";"16.03.2018 21:00";"41,14";"41,14";"41,14";"41,14"
"1521230400";"16.03.2018 22:00";"39,54";"39,54";"39,54";"39,54"
"1521234000";"16.03.2018 23:00";"38,04";"38,04";"38,04";"38,04"
"1521237600";"17.03.2018 00:00";"37,86";"37,86";"37,86";"37,86"
"1521241200";"17.03.2018 01:00";"38,59";"38,59";"38,59";"38,59"
"1521244800";"17.03.2018 02:00";"38,3";"38,3";"38,3";"38,3"
"1521248400";"17.03.2018 03:00";"38,1";"38,1";"38,1";"38,1"
"1521252000";"17.03.2018 04:00";"37,88";"37,88";"37,88";"37,88"
"1521255600";"17.03.2018 05:00";"37,66";"37,66";"37,66";"37,66"
"1521259200";"17.03.2018 06:00";"37,9";"37,9";"37,9";"37,9"
"1521262800";"17.03.2018 07:00";"37,95";"37,95";"37,95";"37,95"
"1521266400";"17.03.2018 08:00";"38,12";"38,12";"38,12";"38,12"
"1521270000";"17.03.2018 09:00";"38,4";"38,4";"38,4";"38,4"
"1521273600";"17.03.2018 10:00";"38,72";"38,72";"38,72";"38,72"
"1521277200";"17.03.2018 11:00";"38,84";"38,84";"38,84";"38,84"
"1521280800";"17.03.2018 12:00";"38,24";"38,24";"38,24";"38,24"
"1521284400";"17.03.2018 13:00";"37,81";"37,81";"37,81";"37,81"
"1521288000";"17.03.2018 14:00";"37,57";"37,57";"37,57";"37,57"
"1521291600";"17.03.2018 15:00";"37,22";"37,22";"37,22";"37,22"
"1521295200";"17.03.2018 16:00";"36,78";"36,78";"36,78";"36,78"
"1521298800";"17.03.2018 17:00";"36,83";"36,83";"36,83";"36,83"
"1521302400";"17.03.2018 18:00";"37,93";"37,93";"37,93";"37,93"
"1521306000";"17.03.2018 19:00";"39,47";"39,47";"39,47";"39,47"
"1521309600";"17.03.2018 20:00";"38,95";"38,95";"38,95";"38,95"
"1521313200";"17.03.2018 21:00";"37,78";"37,78";"37,78";"37,78"
"1521316800";"17.03.2018 22:00";"37,5";"37,5";"37,5";"37,5"
"1521320400";"17.03.2018 23:00";"37,63";"37,63";"37,63";"37,63"
"1521324000";"18.03.2018 00:00";"37,28";"37,28";"37,28";"37,28"
"1521327600";"18.03.2018 01:00";"37,75";"37,75";"37,75";"37,75"
"1521331200";"18.03.2018 02:00";"37,44";"37,44";"37,44";"37,44"
"1521334800";"18.03.2018 03:00";"37,31";"37,31";"37,31";"37,31"
"1521338400";"18.03.2018 04:00";"37,37";"37,37";"37,37";"37,37"
"1521342000";"18.03.2018 05:00";"37,36";"37,36";"37,36";"37,36"
"1521345600";"18.03.2018 06:00";"37,14";"37,14";"37,14";"37,14"
"1521349200";"18.03.2018 07:00";"35,88";"35,88";"35,88";"35,88"
"1521352800";"18.03.2018 08:00";"36,56";"36,56";"36,56";"36,56"
"1521356400";"18.03.2018 09:00";"37,03";"37,03";"37,03";"37,03"
"1521360000";"18.03.2018 10:00";"37,74";"37,74";"37,74";"37,74"
"1521363600";"18.03.2018 11:00";"37,39";"37,39";"37,39";"37,39"
"1521367200";"18.03.2018 12:00";"36,98";"36,98";"36,98";"36,98"
"1521370800";"18.03.2018 13:00";"36,27";"36,27";"36,27";"36,27"
"1521374400";"18.03.2018 14:00";"35,64";"35,64";"35,64";"35,64"
"1521378000";"18.03.2018 15:00";"35,31";"35,31";"35,31";"35,31"
"1521381600";"18.03.2018 16:00";"35,16";"35,16";"35,16";"35,16"
"1521385200";"18.03.2018 17:00";"36,28";"36,28";"36,28";"36,28"
"1521388800";"18.03.2018 18:00";"37,49";"37,49";"37,49";"37,49"
"1521392400";"18.03.2018 19:00";"40,38";"40,38";"40,38";"40,38"
"1521396000";"18.03.2018 20:00";"41,06";"41,06";"41,06";"41,06"
"1521399600";"18.03.2018 21:00";"39,78";"39,78";"39,78";"39,78"
"1521403200";"18.03.2018 22:00";"38,06";"38,06";"38,06";"38,06"
"1521406800";"18.03.2018 23:00";"38,06";"38,06";"38,06";"38,06"
"1521410400";"19.03.2018 00:00";"36,88";"36,88";"36,88";"36,88"
"1521414000";"19.03.2018 01:00";"34,1";"34,1";"34,1";"34,1"
"1521417600";"19.03.2018 02:00";"33,05";"33,05";"33,05";"33,05"
"1521421200";"19.03.2018 03:00";"33,35";"33,35";"33,35";"33,35"
"1521424800";"19.03.2018 04:00";"34,27";"34,27";"34,27";"34,27"
"1521428400";"19.03.2018 05:00";"36,42";"36,42";"36,42";"36,42"
"1521432000";"19.03.2018 06:00";"39,47";"39,47";"39,47";"39,47"
"1521435600";"19.03.2018 07:00";"43,62";"43,62";"43,62";"43,62"
"1521439200";"19.03.2018 08:00";"52,21";"52,21";"52,21";"52,21"
"1521442800";"19.03.2018 09:00";"60,09";"60,09";"60,09";"60,09"
"1521446400";"19.03.2018 10:00";"52,13";"52,13";"52,13";"52,13"
"1521450000";"19.03.2018 11:00";"47,91";"47,91";"47,91";"47,91"
"1521453600";"19.03.2018 12:00";"45,72";"45,72";"45,72";"45,72"
"1521457200";"19.03.2018 13:00";"45,91";"45,91";"43,2";"43,2"
"1521460800";"19.03.2018 14:00";"42,24";"42,24";"42,24";"42,24"
"1521464400";"19.03.2018 15:00";"41,49";"41,49";"41,49";"41,49"
"1521468000";"19.03.2018 16:00";"41,12";"41,12";"41,12";"41,12"
"1521471600";"19.03.2018 17:00";"41,17";"41,17";"41,17";"41,17"
"1521475200";"19.03.2018 18:00";"42,32";"42,32";"42,32";"42,32"
"1521478800";"19.03.2018 19:00";"47";"47";"44,79";"44,79"
"1521482400";"19.03.2018 20:00";"41,98";"41,98";"41,98";"41,98"
"1521486000";"19.03.2018 21:00";"40,75";"40,75";"40,75";"40,75"
"1521489600";"19.03.2018 22:00";"40";"40";"40";"40"
"1521493200";"19.03.2018 23:00";"39,52";"39,52";"39,52";"39,52"
"1521496800";"20.03.2018 00:00";"37,36";"37,36";"37,36";"37,36"
"1521500400";"20.03.2018 01:00";"38,02";"38,02";"38,02";"38,02"
"1521504000";"20.03.2018 02:00";"37,28";"37,28";"37,28";"37,28"
"1521507600";"20.03.2018 03:00";"37,06";"37,06";"37,06";"37,06"
"1521511200";"20.03.2018 04:00";"36,59";"36,59";"36,59";"36,59"
"1521514800";"20.03.2018 05:00";"36,59";"36,59";"36,59";"36,59"
"1521518400";"20.03.2018 06:00";"38,53";"38,53";"38,53";"38,53"
"1521522000";"20.03.2018 07:00";"41,71";"41,71";"41,71";"41,71"
"1521525600";"20.03.2018 08:00";"49,95";"49,95";"49,95";"49,95"
"1521529200";"20.03.2018 09:00";"50,02";"50,02";"49,85";"49,85"
"1521532800";"20.03.2018 10:00";"50,06";"50,06";"43,42";"43,42"
"1521536400";"20.03.2018 11:00";"50,05";"50,05";"43,15";"43,15"
"1521540000";"20.03.2018 12:00";"50,01";"50,01";"42,56";"42,56"
"1521543600";"20.03.2018 13:00";"50,02";"50,02";"42,09";"42,09"
"1521547200";"20.03.2018 14:00";"47,09";"47,09";"41,72";"41,72"
"1521550800";"20.03.2018 15:00";"46,03";"46,03";"41,4";"41,4"
"1521554400";"20.03.2018 16:00";"41,22";"41,22";"41,22";"41,22"
"1521558000";"20.03.2018 17:00";"41,29";"41,29";"41,29";"41,29"
"1521561600";"20.03.2018 18:00";"45,99";"45,99";"45,99";"45,99"
"1521565200";"20.03.2018 19:00";"56,92";"56,92";"56,92";"56,92"
"1521568800";"20.03.2018 20:00";"63,36";"63,36";"63,36";"63,36"
"1521572400";"20.03.2018 21:00";"50,06";"50,06";"49,91";"49,91"
"1521576000";"20.03.2018 22:00";"45,96";"45,96";"45,96";"45,96"
"1521579600";"20.03.2018 23:00";"41,86";"41,86";"41,86";"41,86"
"1521583200";"21.03.2018 00:00";"39,6";"39,6";"39,6";"39,6"
"1521586800";"21.03.2018 01:00";"39,46";"39,46";"39,46";"39,46"
"1521590400";"21.03.2018 02:00";"39,34";"39,34";"39,34";"39,34"
"1521594000";"21.03.2018 03:00";"39,25";"39,25";"39,25";"39,25"
"1521597600";"21.03.2018 04:00";"38,99";"38,99";"38,99";"38,99"
"1521601200";"21.03.2018 05:00";"39,35";"39,35";"39,35";"39,35"
"1521604800";"21.03.2018 06:00";"40,39";"40,39";"40,39";"40,39"
"1521608400";"21.03.2018 07:00";"42,68";"42,68";"42,68";"42,68"
"1521612000";"21.03.2018 08:00";"52,03";"52,03";"50,04";"50,04"
"1521615600";"21.03.2018 09:00";"62,37";"62,37";"50,42";"50,42"
"1521619200";"21.03.2018 10:00";"57,42";"57,42";"47,76";"47,76"
"1521622800";"21.03.2018 11:00";"54,02";"54,02";"44,93";"44,93"
"1521626400";"21.03.2018 12:00";"47,01";"47,01";"42,4";"42,4"
"1521630000";"21.03.2018 13:00";"47,05";"47,05";"41,98";"41,98"
"1521633600";"21.03.2018 14:00";"47,01";"47,01";"41,25";"41,25"
"1521637200";"21.03.2018 15:00";"47,07";"47,07";"41,1";"41,1"
"1521640800";"21.03.2018 16:00";"47,02";"47,02";"41,25";"41,25"
"1521644400";"21.03.2018 17:00";"46,07";"46,07";"41,34";"41,34"
"1521648000";"21.03.2018 18:00";"46,08";"46,08";"42,66";"42,66"
"1521651600";"21.03.2018 19:00";"47,06";"47,06";"45,9";"45,9"
"1521655200";"21.03.2018 20:00";"43,48";"43,48";"43,48";"43,48"
"1521658800";"21.03.2018 21:00";"41,84";"41,84";"41,84";"41,84"
"1521662400";"21.03.2018 22:00";"41,26";"41,26";"41,26";"41,26"
"1521666000";"21.03.2018 23:00";"38,98";"38,98";"38,98";"38,98"
"1521669600";"22.03.2018 00:00";"36,9";"36,9";"37,06";"36,9"
"1521673200";"22.03.2018 01:00";"36,32";"36,32";"36,32";"36,32"
"1521676800";"22.03.2018 02:00";"35,59";"35,59";"35,59";"35,59"
"1521680400";"22.03.2018 03:00";"35,78";"35,78";"35,78";"35,78"
"1521684000";"22.03.2018 04:00";"36,06";"36,06";"36,06";"36,06"
"1521687600";"22.03.2018 05:00";"37,9";"37,9";"37,9";"37,9"
"1521691200";"22.03.2018 06:00";"38,59";"38,59";"38,59";"38,59"
"1521694800";"22.03.2018 07:00";"39,8";"39,8";"39,8";"39,8"
"1521698400";"22.03.2018 08:00";"45,51";"45,51";"42,45";"42,45"
"1521702000";"22.03.2018 09:00";"47,09";"47,09";"43,2";"43,2"
"1521705600";"22.03.2018 10:00";"47,09";"47,09";"42,32";"42,32"
"1521709200";"22.03.2018 11:00";"47,07";"47,07";"41,75";"41,75"
"1521712800";"22.03.2018 12:00";"46,05";"46,05";"41,25";"41,25"
"1521716400";"22.03.2018 13:00";"46,07";"46,07";"40,87";"40,87"
"1521720000";"22.03.2018 14:00";"40,62";"40,62";"40,62";"40,62"
"1521723600";"22.03.2018 15:00";"41,22";"41,22";"41,22";"41,22"
"1521727200";"22.03.2018 16:00";"42,99";"42,99";"42,33";"42,33"
"1521730800";"22.03.2018 17:00";"42,33";"42,33";"42,33";"42,33"
"1521734400";"22.03.2018 18:00";"52";"52";"43,74";"43,74"
"1521738000";"22.03.2018 19:00";"70,26";"70,26";"48,95";"48,95"
"1521741600";"22.03.2018 20:00";"52,05";"52,05";"45,13";"45,13"
"1521745200";"22.03.2018 21:00";"48,04";"48,04";"43,5";"43,5"
"1521748800";"22.03.2018 22:00";"43,27";"43,27";"43,27";"43,27"
"1521752400";"22.03.2018 23:00";"42";"42";"42";"42"
"1521756000";"23.03.2018 00:00";"41,43";"41,43";"41,43";"41,43"
"1521759600";"23.03.2018 01:00";"41,39";"41,39";"41,39";"41,39"
"1521763200";"23.03.2018 02:00";"41,12";"41,12";"41,12";"41,12"
"1521766800";"23.03.2018 03:00";"38,56";"38,56";"40,95";"38,56"
"1521770400";"23.03.2018 04:00";"40,49";"40,49";"40,49";"40,49"
"1521774000";"23.03.2018 05:00";"40,55";"40,55";"40,55";"40,55"
"1521777600";"23.03.2018 06:00";"42,78";"42,78";"42,78";"42,78"
"1521781200";"23.03.2018 07:00";"52,05";"52,05";"52,05";"52,05"
"1521784800";"23.03.2018 08:00";"65,62";"65,62";"65,62";"65,62"
"1521788400";"23.03.2018 09:00";"70,42";"70,42";"70,42";"70,42"
"1521792000";"23.03.2018 10:00";"65,72";"65,72";"65,72";"65,72"
"1521795600";"23.03.2018 11:00";"60,4";"60,4";"60,4";"60,4"
"1521799200";"23.03.2018 12:00";"56,72";"56,72";"56,72";"56,72"
"1521802800";"23.03.2018 13:00";"48,06";"48,06";"48,06";"48,06"
"1521806400";"23.03.2018 14:00";"52";"52";"44,12";"44,12"
"1521810000";"23.03.2018 15:00";"48,06";"48,06";"42,95";"42,95"
"1521813600";"23.03.2018 16:00";"48";"48";"42,49";"42,49"
"1521817200";"23.03.2018 17:00";"47,06";"47,06";"44,1";"44,1"
"1521820800";"23.03.2018 18:00";"48,01";"48,01";"44,13";"44,13"
"1521824400";"23.03.2018 19:00";"52,05";"52,05";"48,13";"48,13"
"1521828000";"23.03.2018 20:00";"52,03";"52,03";"43,67";"43,67"
"1521831600";"23.03.2018 21:00";"41,9";"41,9";"41,9";"41,9"
"1521835200";"23.03.2018 22:00";"41,19";"41,19";"41,19";"41,19"
"1521838800";"23.03.2018 23:00";"40,48";"40,48";"40,48";"40,48"
"1521842400";"24.03.2018 00:00";"39,61";"39,61";"39,61";"39,61"
"1521846000";"24.03.2018 01:00";"40,24";"40,24";"40,24";"40,24"
"1521849600";"24.03.2018 02:00";"39,05";"39,05";"39,05";"39,05"
"1521853200";"24.03.2018 03:00";"38,05";"38,05";"38,05";"38,05"
"1521856800";"24.03.2018 04:00";"37,48";"37,48";"37,48";"37,48"
"1521860400";"24.03.2018 05:00";"38,14";"38,14";"38,14";"38,14"
"1521864000";"24.03.2018 06:00";"38,35";"38,35";"38,35";"38,35"
"1521867600";"24.03.2018 07:00";"38,86";"38,86";"38,86";"38,86"
"1521871200";"24.03.2018 08:00";"40,18";"40,18";"40,18";"40,18"
"1521874800";"24.03.2018 09:00";"41,58";"41,58";"41,58";"41,58"
"1521878400";"24.03.2018 10:00";"41,5";"41,5";"41,5";"41,5"
"1521882000";"24.03.2018 11:00";"40,67";"40,67";"40,67";"40,67"
"1521885600";"24.03.2018 12:00";"40,15";"40,15";"40,15";"40,15"
"1521889200";"24.03.2018 13:00";"39,72";"39,72";"39,72";"39,72"
"1521892800";"24.03.2018 14:00";"39,23";"39,23";"39,23";"39,23"
"1521896400";"24.03.2018 15:00";"39,22";"39,22";"39,22";"39,22"
"1521900000";"24.03.2018 16:00";"39,43";"39,43";"39,43";"39,43"
"1521903600";"24.03.2018 17:00";"40,55";"40,55";"40,55";"40,55"
"1521907200";"24.03.2018 18:00";"42,42";"42,42";"42,42";"42,42"
"1521910800";"24.03.2018 19:00";"44,13";"44,13";"44,13";"44,13"
"1521914400";"24.03.2018 20:00";"43,8";"43,8";"43,8";"43,8"
"1521918000";"24.03.2018 21:00";"42,33";"42,33";"42,33";"42,33"
"1521921600";"24.03.2018 22:00";"41,94";"41,94";"41,94";"41,94"
"1521925200";"24.03.2018 23:00";"40,29";"40,29";"40,29";"40,29"
"1521928800";"25.03.2018 00:00";"38,07";"38,07";"38,07";"38,07"
"1521932400";"25.03.2018 01:00";"38,52";"38,52";"38,52";"38,52"
"1521936000";"25.03.2018 02:00";"0";"0";"0";"0"
"1521939600";"25.03.2018 04:00";"37,85";"37,85";"37,85";"37,85"
"1521943200";"25.03.2018 05:00";"37,28";"37,28";"37,28";"37,28"
"1521946800";"25.03.2018 06:00";"37,51";"37,51";"37,51";"37,51"
"1521950400";"25.03.2018 07:00";"37,99";"37,99";"37,99";"37,99"
"1521954000";"25.03.2018 08:00";"38,67";"38,67";"38,67";"38,67"
"1521957600";"25.03.2018 09:00";"39,64";"39,64";"39,64";"39,64"
"1521961200";"25.03.2018 10:00";"40,92";"40,92";"40,92";"40,92"
"1521964800";"25.03.2018 11:00";"41,02";"41,02";"41,02";"41,02"
"1521968400";"25.03.2018 12:00";"40,82";"40,82";"40,82";"40,82"
"1521972000";"25.03.2018 13:00";"40,28";"40,28";"40,28";"40,28"
"1521975600";"25.03.2018 14:00";"39,66";"39,66";"39,66";"39,66"
"1521979200";"25.03.2018 15:00";"39,11";"39,11";"39,11";"39,11"
"1521982800";"25.03.2018 16:00";"38,62";"38,62";"38,62";"38,62"
"1521986400";"25.03.2018 17:00";"38,25";"38,25";"38,25";"38,25"
"1521990000";"25.03.2018 18:00";"38,96";"38,96";"38,96";"38,96"
"1521993600";"25.03.2018 19:00";"40,92";"40,92";"40,92";"40,92"
"1521997200";"25.03.2018 20:00";"43,51";"43,51";"43,51";"43,51"
"1522000800";"25.03.2018 21:00";"43,07";"43,07";"43,07";"43,07"
"1522004400";"25.03.2018 22:00";"42";"42";"42";"42"
"1522008000";"25.03.2018 23:00";"41,11";"41,11";"41,11";"41,11"
"1522011600";"26.03.2018 00:00";"39,54";"39,54";"39,54";"39,54"
