"Ajatempel (UTC)";"Kuupäev (Eesti aeg)";"NPS Läti";"NPS Leedu";"NPS Soome";"NPS Eesti"
"1522015200";"26.03.2018 01:00";"40,36";"40,36";"40,36";"40,36"
"1522018800";"26.03.2018 02:00";"39,53";"39,53";"39,53";"39,53"
"1522022400";"26.03.2018 03:00";"38,92";"38,92";"38,92";"38,92"
"1522026000";"26.03.2018 04:00";"38,01";"38,01";"38,01";"38,01"
"1522029600";"26.03.2018 05:00";"39,34";"39,34";"39,34";"39,34"
"1522033200";"26.03.2018 06:00";"41,65";"41,65";"41,65";"41,65"
"1522036800";"26.03.2018 07:00";"45,89";"45,89";"45,89";"45,89"
"1522040400";"26.03.2018 08:00";"51,6";"51,6";"51,6";"51,6"
"1522044000";"26.03.2018 09:00";"63,81";"63,81";"63,81";"63,81"
"1522047600";"26.03.2018 10:00";"67,59";"67,59";"67,59";"67,59"
"1522051200";"26.03.2018 11:00";"57,93";"57,93";"57,93";"57,93"
"1522054800";"26.03.2018 12:00";"54,88";"54,88";"54,88";"54,88"
"1522058400";"26.03.2018 13:00";"52,29";"52,29";"51,97";"51,97"
"1522062000";"26.03.2018 14:00";"50,54";"50,54";"50,54";"50,54"
"1522065600";"26.03.2018 15:00";"48,05";"48,05";"47,92";"47,92"
"1522069200";"26.03.2018 16:00";"48,02";"48,02";"45,34";"45,34"
"1522072800";"26.03.2018 17:00";"46,45";"46,45";"44,03";"44,03"
"1522076400";"26.03.2018 18:00";"45,09";"45,09";"45,09";"45,09"
"1522080000";"26.03.2018 19:00";"49,55";"49,55";"49,55";"49,55"
"1522083600";"26.03.2018 20:00";"53,48";"53,48";"53,48";"53,48"
"1522087200";"26.03.2018 21:00";"48,06";"48,06";"48,06";"48,06"
"1522090800";"26.03.2018 22:00";"45,34";"45,34";"45,34";"45,34"
"1522094400";"26.03.2018 23:00";"43,64";"43,64";"43,64";"43,64"
"1522098000";"27.03.2018 00:00";"42,1";"42,1";"42,1";"42,1"
"1522101600";"27.03.2018 01:00";"42,4";"42,4";"42,4";"42,4"
"1522105200";"27.03.2018 02:00";"40,15";"40,15";"40,15";"40,15"
"1522108800";"27.03.2018 03:00";"39,75";"39,75";"39,75";"39,75"
"1522112400";"27.03.2018 04:00";"39,53";"39,53";"39,53";"39,53"
"1522116000";"27.03.2018 05:00";"39,86";"39,86";"39,86";"39,86"
"1522119600";"27.03.2018 06:00";"41,83";"41,83";"41,83";"41,83"
"1522123200";"27.03.2018 07:00";"45,62";"45,62";"45,62";"45,62"
"1522126800";"27.03.2018 08:00";"54,92";"54,92";"54,92";"54,92"
"1522130400";"27.03.2018 09:00";"67,48";"67,48";"67,48";"67,48"
"1522134000";"27.03.2018 10:00";"60,69";"60,69";"60,69";"60,69"
"1522137600";"27.03.2018 11:00";"55,98";"55,98";"55,98";"55,98"
"1522141200";"27.03.2018 12:00";"52,38";"52,38";"52,38";"52,38"
"1522144800";"27.03.2018 13:00";"47,53";"47,53";"47,53";"47,53"
"1522148400";"27.03.2018 14:00";"46,05";"46,05";"44,96";"44,96"
"1522152000";"27.03.2018 15:00";"46,05";"46,05";"44,18";"44,18"
"1522155600";"27.03.2018 16:00";"43,99";"43,99";"43,99";"43,99"
"1522159200";"27.03.2018 17:00";"43,86";"43,86";"43,86";"43,86"
"1522162800";"27.03.2018 18:00";"44,41";"44,41";"44,41";"44,41"
"1522166400";"27.03.2018 19:00";"47,02";"47,02";"47,02";"47,02"
"1522170000";"27.03.2018 20:00";"51,59";"51,59";"47,27";"47,27"
"1522173600";"27.03.2018 21:00";"46,06";"46,06";"44,24";"44,24"
"1522177200";"27.03.2018 22:00";"45,52";"45,52";"42,8";"42,8"
"1522180800";"27.03.2018 23:00";"41,1";"41,1";"41,1";"41,1"
"1522184400";"28.03.2018 00:00";"39,79";"39,79";"39,79";"39,79"
"1522188000";"28.03.2018 01:00";"41,46";"41,46";"41,46";"41,46"
"1522191600";"28.03.2018 02:00";"41,47";"41,47";"41,47";"41,47"
"1522195200";"28.03.2018 03:00";"41,38";"41,38";"41,38";"41,38"
"1522198800";"28.03.2018 04:00";"41,61";"41,61";"41,61";"41,61"
"1522202400";"28.03.2018 05:00";"41,68";"41,68";"41,68";"41,68"
"1522206000";"28.03.2018 06:00";"43,48";"43,48";"43,48";"43,48"
"1522209600";"28.03.2018 07:00";"45,61";"45,61";"45,61";"45,61"
"1522213200";"28.03.2018 08:00";"53,95";"53,95";"53,95";"53,95"
"1522216800";"28.03.2018 09:00";"67,33";"67,33";"67,33";"67,33"
"1522220400";"28.03.2018 10:00";"59,84";"59,84";"59,84";"59,84"
"1522224000";"28.03.2018 11:00";"56,13";"56,13";"56,13";"56,13"
"1522227600";"28.03.2018 12:00";"55,59";"55,59";"55,59";"55,59"
"1522231200";"28.03.2018 13:00";"53,43";"53,43";"50,85";"50,85"
"1522234800";"28.03.2018 14:00";"52,81";"52,81";"47,02";"47,02"
"1522238400";"28.03.2018 15:00";"47,09";"47,09";"45,91";"45,91"
"1522242000";"28.03.2018 16:00";"47,09";"47,09";"44,26";"44,26"
"1522245600";"28.03.2018 17:00";"47,01";"47,01";"44,3";"44,3"
"1522249200";"28.03.2018 18:00";"46,88";"46,88";"44,37";"44,37"
"1522252800";"28.03.2018 19:00";"47";"47";"47";"47"
"1522256400";"28.03.2018 20:00";"47,02";"47,02";"47,02";"47,02"
"1522260000";"28.03.2018 21:00";"45,56";"45,56";"45,56";"45,56"
"1522263600";"28.03.2018 22:00";"43,35";"43,35";"43,35";"43,35"
"1522267200";"28.03.2018 23:00";"40,81";"40,81";"40,81";"40,81"
"1522270800";"29.03.2018 00:00";"39,46";"39,46";"39,46";"39,46"
"1522274400";"29.03.2018 01:00";"39,29";"39,29";"39,29";"39,29"
"1522278000";"29.03.2018 02:00";"38,98";"38,98";"38,98";"38,98"
"1522281600";"29.03.2018 03:00";"38,41";"38,41";"38,41";"38,41"
"1522285200";"29.03.2018 04:00";"38,91";"38,91";"38,91";"38,91"
"1522288800";"29.03.2018 05:00";"39,12";"39,12";"39,12";"39,12"
"1522292400";"29.03.2018 06:00";"39,58";"39,58";"39,58";"39,58"
"1522296000";"29.03.2018 07:00";"39,8";"39,8";"39,8";"39,8"
"1522299600";"29.03.2018 08:00";"43,04";"43,04";"43,04";"43,04"
"1522303200";"29.03.2018 09:00";"44,81";"44,81";"44,81";"44,81"
"1522306800";"29.03.2018 10:00";"43,99";"43,99";"43,99";"43,99"
"1522310400";"29.03.2018 11:00";"41,9";"41,9";"41,9";"41,9"
"1522314000";"29.03.2018 12:00";"40,93";"40,93";"40,93";"40,93"
"1522317600";"29.03.2018 13:00";"44,01";"44,01";"40,52";"40,52"
"1522321200";"29.03.2018 14:00";"39,92";"39,92";"39,92";"39,92"
"1522324800";"29.03.2018 15:00";"44";"44";"39,56";"39,56"
"1522328400";"29.03.2018 16:00";"39,63";"39,63";"39,63";"39,63"
"1522332000";"29.03.2018 17:00";"39,85";"39,85";"39,85";"39,85"
"1522335600";"29.03.2018 18:00";"41,34";"41,34";"41,34";"41,34"
"1522339200";"29.03.2018 19:00";"42,12";"42,12";"42,12";"42,12"
"1522342800";"29.03.2018 20:00";"43,61";"43,61";"43,61";"43,61"
"1522346400";"29.03.2018 21:00";"42,63";"42,63";"42,63";"42,63"
"1522350000";"29.03.2018 22:00";"42,48";"42,48";"42,48";"42,48"
"1522353600";"29.03.2018 23:00";"42,09";"42,09";"42,08";"42,09"
"1522357200";"30.03.2018 00:00";"40,87";"40,87";"40,87";"40,87"
"1522360800";"30.03.2018 01:00";"39,92";"39,92";"39,92";"39,92"
"1522364400";"30.03.2018 02:00";"39,49";"39,49";"39,49";"39,49"
"1522368000";"30.03.2018 03:00";"39,17";"39,17";"39,17";"39,17"
"1522371600";"30.03.2018 04:00";"39,23";"39,23";"39,23";"39,23"
"1522375200";"30.03.2018 05:00";"39,34";"39,34";"39,34";"39,34"
"1522378800";"30.03.2018 06:00";"39,88";"39,88";"39,88";"39,88"
"1522382400";"30.03.2018 07:00";"39,96";"39,96";"39,96";"39,96"
"1522386000";"30.03.2018 08:00";"41,48";"41,48";"41,48";"41,48"
"1522389600";"30.03.2018 09:00";"43,53";"43,53";"43,53";"43,53"
"1522393200";"30.03.2018 10:00";"43,17";"43,17";"43,17";"43,17"
"1522396800";"30.03.2018 11:00";"42,59";"42,59";"42,59";"42,59"
"1522400400";"30.03.2018 12:00";"41,71";"41,71";"41,71";"41,71"
"1522404000";"30.03.2018 13:00";"40,92";"40,92";"40,92";"40,92"
"1522407600";"30.03.2018 14:00";"40,33";"40,33";"40,33";"40,33"
"1522411200";"30.03.2018 15:00";"40,16";"40,16";"40,16";"40,16"
"1522414800";"30.03.2018 16:00";"40,11";"40,11";"40,11";"40,11"
"1522418400";"30.03.2018 17:00";"40,33";"40,33";"40,33";"40,33"
"1522422000";"30.03.2018 18:00";"41,04";"41,04";"41,04";"41,04"
"1522425600";"30.03.2018 19:00";"41,82";"41,82";"41,82";"41,82"
"1522429200";"30.03.2018 20:00";"42,71";"42,71";"42,71";"42,71"
"1522432800";"30.03.2018 21:00";"42,4";"42,4";"42,4";"42,4"
"1522436400";"30.03.2018 22:00";"42,23";"42,23";"42,23";"42,23"
"1522440000";"30.03.2018 23:00";"40,87";"40,87";"40,87";"40,87"
"1522443600";"31.03.2018 00:00";"39,5";"39,5";"39,5";"39,5"
"1522447200";"31.03.2018 01:00";"39,98";"39,98";"39,98";"39,98"
"1522450800";"31.03.2018 02:00";"40,07";"40,07";"40,07";"40,07"
"1522454400";"31.03.2018 03:00";"39,94";"39,94";"39,94";"39,94"
"1522458000";"31.03.2018 04:00";"40";"40";"40";"40"
"1522461600";"31.03.2018 05:00";"40,1";"40,1";"40,1";"40,1"
"1522465200";"31.03.2018 06:00";"39,92";"39,92";"39,92";"39,92"
"1522468800";"31.03.2018 07:00";"39,68";"39,68";"39,68";"39,68"
"1522472400";"31.03.2018 08:00";"39,78";"39,78";"39,78";"39,78"
"1522476000";"31.03.2018 09:00";"40,52";"40,52";"40,52";"40,52"
"1522479600";"31.03.2018 10:00";"40,74";"40,74";"40,74";"40,74"
"1522483200";"31.03.2018 11:00";"40,65";"40,65";"40,65";"40,65"
"1522486800";"31.03.2018 12:00";"40,2";"40,2";"40,2";"40,2"
"1522490400";"31.03.2018 13:00";"40";"40";"40";"40"
"1522494000";"31.03.2018 14:00";"39,77";"39,77";"39,77";"39,77"
"1522497600";"31.03.2018 15:00";"39,45";"39,45";"39,45";"39,45"
"1522501200";"31.03.2018 16:00";"39,27";"39,27";"39,27";"39,27"
"1522504800";"31.03.2018 17:00";"39,14";"39,14";"39,14";"39,14"
"1522508400";"31.03.2018 18:00";"39,34";"39,34";"39,34";"39,34"
"1522512000";"31.03.2018 19:00";"40,05";"40,05";"40,05";"40,05"
"1522515600";"31.03.2018 20:00";"40,72";"40,72";"40,72";"40,72"
"1522519200";"31.03.2018 21:00";"40,74";"40,74";"40,74";"40,74"
"1522522800";"31.03.2018 22:00";"40,24";"40,24";"40,24";"40,24"
"1522526400";"31.03.2018 23:00";"39,98";"39,98";"39,98";"39,98"
"1522530000";"01.04.2018 00:00";"39,56";"39,56";"39,56";"39,56"
"1522533600";"01.04.2018 01:00";"39,8";"39,8";"39,8";"39,8"
"1522537200";"01.04.2018 02:00";"39,57";"39,57";"39,57";"39,57"
"1522540800";"01.04.2018 03:00";"39,45";"39,45";"39,45";"39,45"
"1522544400";"01.04.2018 04:00";"39,43";"39,43";"39,43";"39,43"
"1522548000";"01.04.2018 05:00";"39,53";"39,53";"39,53";"39,53"
"1522551600";"01.04.2018 06:00";"39,33";"39,33";"39,33";"39,33"
"1522555200";"01.04.2018 07:00";"39,51";"39,51";"39,51";"39,51"
"1522558800";"01.04.2018 08:00";"39,39";"39,39";"39,39";"39,39"
"1522562400";"01.04.2018 09:00";"39,62";"39,62";"39,62";"39,62"
"1522566000";"01.04.2018 10:00";"39,61";"39,61";"39,61";"39,61"
"1522569600";"01.04.2018 11:00";"39,52";"39,52";"39,52";"39,52"
"1522573200";"01.04.2018 12:00";"39,17";"39,17";"39,17";"39,17"
"1522576800";"01.04.2018 13:00";"38,86";"38,86";"38,86";"38,86"
"1522580400";"01.04.2018 14:00";"38,48";"38,48";"38,48";"38,48"
"1522584000";"01.04.2018 15:00";"38,15";"38,15";"38,15";"38,15"
"1522587600";"01.04.2018 16:00";"38,03";"38,03";"38,03";"38,03"
"1522591200";"01.04.2018 17:00";"38,13";"38,13";"38,13";"38,13"
"1522594800";"01.04.2018 18:00";"38,59";"38,59";"38,59";"38,59"
"1522598400";"01.04.2018 19:00";"39,22";"39,22";"39,22";"39,22"
"1522602000";"01.04.2018 20:00";"39,64";"39,64";"39,64";"39,64"
"1522605600";"01.04.2018 21:00";"40";"40";"40";"40"
"1522609200";"01.04.2018 22:00";"39,89";"39,89";"39,89";"39,89"
"1522612800";"01.04.2018 23:00";"39,81";"39,81";"39,81";"39,81"
"1522616400";"02.04.2018 00:00";"39,22";"39,22";"39,22";"39,22"
"1522620000";"02.04.2018 01:00";"38,58";"38,58";"38,58";"38,58"
"1522623600";"02.04.2018 02:00";"37,97";"37,97";"37,97";"37,97"
"1522627200";"02.04.2018 03:00";"37,14";"37,14";"37,14";"37,14"
"1522630800";"02.04.2018 04:00";"37,06";"37,06";"37,06";"37,06"
"1522634400";"02.04.2018 05:00";"37,72";"37,72";"37,72";"37,72"
"1522638000";"02.04.2018 06:00";"39,12";"39,12";"39,12";"39,12"
"1522641600";"02.04.2018 07:00";"39,96";"39,96";"39,96";"39,96"
"1522645200";"02.04.2018 08:00";"39,62";"39,62";"39,62";"39,62"
"1522648800";"02.04.2018 09:00";"40,33";"40,33";"40,33";"40,33"
"1522652400";"02.04.2018 10:00";"40,56";"40,56";"40,56";"40,56"
"1522656000";"02.04.2018 11:00";"40,63";"40,63";"40,63";"40,63"
"1522659600";"02.04.2018 12:00";"40,32";"40,32";"40,32";"40,32"
"1522663200";"02.04.2018 13:00";"39,91";"39,91";"39,91";"39,91"
"1522666800";"02.04.2018 14:00";"39,52";"39,52";"39,52";"39,52"
"1522670400";"02.04.2018 15:00";"38,79";"38,79";"38,79";"38,79"
"1522674000";"02.04.2018 16:00";"38,62";"38,62";"38,62";"38,62"
"1522677600";"02.04.2018 17:00";"39,08";"39,08";"39,08";"39,08"
"1522681200";"02.04.2018 18:00";"39,53";"39,53";"39,53";"39,53"
"1522684800";"02.04.2018 19:00";"40,11";"40,11";"40,11";"40,11"
"1522688400";"02.04.2018 20:00";"40,88";"40,88";"40,88";"40,88"
"1522692000";"02.04.2018 21:00";"41,09";"41,09";"41,09";"41,09"
"1522695600";"02.04.2018 22:00";"40,92";"40,92";"40,92";"40,92"
"1522699200";"02.04.2018 23:00";"39,96";"39,96";"39,96";"39,96"
"1522702800";"03.04.2018 00:00";"39,22";"39,22";"39,22";"39,22"
"1522706400";"03.04.2018 01:00";"40,07";"40,07";"40,07";"40,07"
"1522710000";"03.04.2018 02:00";"39,33";"39,33";"39,33";"39,33"
"1522713600";"03.04.2018 03:00";"39,01";"39,01";"39,01";"39,01"
"1522717200";"03.04.2018 04:00";"39,04";"39,04";"39,04";"39,04"
"1522720800";"03.04.2018 05:00";"39,31";"39,31";"39,31";"39,31"
"1522724400";"03.04.2018 06:00";"40,52";"40,52";"40,52";"40,52"
"1522728000";"03.04.2018 07:00";"42,72";"42,72";"42,72";"42,72"
"1522731600";"03.04.2018 08:00";"46,18";"46,18";"46,18";"46,18"
"1522735200";"03.04.2018 09:00";"50,46";"50,46";"50,46";"50,46"
"1522738800";"03.04.2018 10:00";"51,14";"51,14";"49,83";"49,83"
"1522742400";"03.04.2018 11:00";"52,29";"52,29";"49,64";"49,64"
"1522746000";"03.04.2018 12:00";"52,36";"52,36";"45,68";"45,68"
"1522749600";"03.04.2018 13:00";"52,95";"52,95";"45,02";"45,02"
"1522753200";"03.04.2018 14:00";"52,19";"52,19";"44,74";"44,74"
"1522756800";"03.04.2018 15:00";"46,01";"46,01";"43,96";"43,96"
"1522760400";"03.04.2018 16:00";"43,28";"43,28";"43,28";"43,28"
"1522764000";"03.04.2018 17:00";"48,2";"48,2";"43,22";"43,22"
"1522767600";"03.04.2018 18:00";"47,06";"47,06";"44,49";"44,49"
"1522771200";"03.04.2018 19:00";"47,53";"47,53";"47,53";"47,53"
"1522774800";"03.04.2018 20:00";"50,19";"50,19";"49,95";"49,95"
"1522778400";"03.04.2018 21:00";"47,85";"47,85";"46,56";"46,56"
"1522782000";"03.04.2018 22:00";"46,08";"46,08";"42,87";"42,87"
"1522785600";"03.04.2018 23:00";"40,5";"40,5";"40,5";"40,5"
"1522789200";"04.04.2018 00:00";"39,13";"39,13";"39,13";"39,13"
"1522792800";"04.04.2018 01:00";"39,31";"39,31";"39,31";"39,31"
"1522796400";"04.04.2018 02:00";"38,51";"38,51";"38,51";"38,51"
"1522800000";"04.04.2018 03:00";"38,75";"38,75";"38,75";"38,75"
"1522803600";"04.04.2018 04:00";"38,94";"38,94";"38,94";"38,94"
"1522807200";"04.04.2018 05:00";"38,84";"38,84";"38,84";"38,84"
"1522810800";"04.04.2018 06:00";"40,08";"40,08";"40,08";"40,08"
"1522814400";"04.04.2018 07:00";"42,75";"42,75";"42,75";"42,75"
"1522818000";"04.04.2018 08:00";"48,73";"48,73";"48,73";"48,73"
"1522821600";"04.04.2018 09:00";"55,51";"55,51";"55,51";"55,51"
"1522825200";"04.04.2018 10:00";"53,06";"53,06";"53,06";"53,06"
"1522828800";"04.04.2018 11:00";"51,99";"51,99";"51,99";"51,99"
"1522832400";"04.04.2018 12:00";"47,04";"47,04";"47,04";"47,04"
"1522836000";"04.04.2018 13:00";"46,08";"46,08";"46,08";"46,08"
"1522839600";"04.04.2018 14:00";"46,01";"46,01";"44,46";"44,46"
"1522843200";"04.04.2018 15:00";"41,32";"41,32";"41,32";"41,32"
"1522846800";"04.04.2018 16:00";"41,03";"41,03";"41,03";"41,03"
"1522850400";"04.04.2018 17:00";"46";"46";"41,15";"41,15"
"1522854000";"04.04.2018 18:00";"46";"46";"41,49";"41,49"
"1522857600";"04.04.2018 19:00";"42,4";"42,4";"42,4";"42,4"
"1522861200";"04.04.2018 20:00";"46";"46";"42,79";"42,79"
"1522864800";"04.04.2018 21:00";"43,74";"43,74";"43,74";"43,74"
"1522868400";"04.04.2018 22:00";"42,54";"42,54";"42,54";"42,54"
"1522872000";"04.04.2018 23:00";"40,07";"40,07";"40,07";"40,07"
"1522875600";"05.04.2018 00:00";"37,95";"37,95";"37,95";"37,95"
"1522879200";"05.04.2018 01:00";"39,39";"39,39";"39,39";"39,39"
"1522882800";"05.04.2018 02:00";"38,88";"38,88";"38,88";"38,88"
"1522886400";"05.04.2018 03:00";"38,8";"38,8";"38,8";"38,8"
"1522890000";"05.04.2018 04:00";"39,09";"39,09";"39,09";"39,09"
"1522893600";"05.04.2018 05:00";"38,96";"38,96";"38,96";"38,96"
"1522897200";"05.04.2018 06:00";"40,23";"40,23";"40,23";"40,23"
"1522900800";"05.04.2018 07:00";"42,24";"42,24";"42,24";"42,24"
"1522904400";"05.04.2018 08:00";"47,64";"47,64";"47,64";"47,64"
"1522908000";"05.04.2018 09:00";"52,28";"52,28";"52,28";"52,28"
"1522911600";"05.04.2018 10:00";"52,73";"52,73";"51,98";"51,98"
"1522915200";"05.04.2018 11:00";"51,58";"51,58";"47,98";"47,98"
"1522918800";"05.04.2018 12:00";"47,09";"47,09";"46,53";"46,53"
"1522922400";"05.04.2018 13:00";"48";"48";"44,06";"44,06"
"1522926000";"05.04.2018 14:00";"47,06";"47,06";"43,28";"43,28"
"1522929600";"05.04.2018 15:00";"46,04";"46,04";"42,42";"42,42"
"1522933200";"05.04.2018 16:00";"42,29";"42,29";"42,29";"42,29"
"1522936800";"05.04.2018 17:00";"47,01";"47,01";"42,44";"42,44"
"1522940400";"05.04.2018 18:00";"48,01";"48,01";"42,5";"42,5"
"1522944000";"05.04.2018 19:00";"47,09";"47,09";"42,65";"42,65"
"1522947600";"05.04.2018 20:00";"51,38";"51,38";"42,71";"42,71"
"1522951200";"05.04.2018 21:00";"43,1";"43,1";"42,55";"42,55"
"1522954800";"05.04.2018 22:00";"41,2";"41,2";"41,2";"41,2"
"1522958400";"05.04.2018 23:00";"39,9";"39,9";"39,9";"39,9"
"1522962000";"06.04.2018 00:00";"36,87";"36,87";"36,87";"36,87"
"1522965600";"06.04.2018 01:00";"36,55";"36,55";"36,55";"36,55"
"1522969200";"06.04.2018 02:00";"35,05";"35,05";"35,05";"35,05"
"1522972800";"06.04.2018 03:00";"33,97";"33,97";"33,97";"33,97"
"1522976400";"06.04.2018 04:00";"33,45";"33,45";"33,45";"33,45"
"1522980000";"06.04.2018 05:00";"33,72";"33,72";"33,72";"33,72"
"1522983600";"06.04.2018 06:00";"39,04";"39,04";"39,04";"39,04"
"1522987200";"06.04.2018 07:00";"41,39";"41,39";"41,39";"41,39"
"1522990800";"06.04.2018 08:00";"45,64";"45,64";"45,64";"45,64"
"1522994400";"06.04.2018 09:00";"49,33";"49,33";"49,33";"49,33"
"1522998000";"06.04.2018 10:00";"43,98";"43,98";"43,98";"43,98"
"1523001600";"06.04.2018 11:00";"43,22";"43,22";"43,22";"43,22"
"1523005200";"06.04.2018 12:00";"42,66";"42,66";"42,66";"42,66"
"1523008800";"06.04.2018 13:00";"40,96";"40,96";"40,96";"40,96"
"1523012400";"06.04.2018 14:00";"40,08";"40,08";"40,08";"40,08"
"1523016000";"06.04.2018 15:00";"39,48";"39,48";"39,48";"39,48"
"1523019600";"06.04.2018 16:00";"39,37";"39,37";"39,37";"39,37"
"1523023200";"06.04.2018 17:00";"39,75";"39,75";"39,75";"39,75"
"1523026800";"06.04.2018 18:00";"40,22";"40,22";"40,22";"40,22"
"1523030400";"06.04.2018 19:00";"40,53";"40,53";"40,53";"40,53"
"1523034000";"06.04.2018 20:00";"41,41";"41,41";"41,41";"41,41"
"1523037600";"06.04.2018 21:00";"40,98";"40,98";"40,98";"40,98"
"1523041200";"06.04.2018 22:00";"40,53";"40,53";"40,53";"40,53"
"1523044800";"06.04.2018 23:00";"39,65";"39,65";"39,65";"39,65"
"1523048400";"07.04.2018 00:00";"37,54";"37,54";"37,54";"37,54"
"1523052000";"07.04.2018 01:00";"39,1";"39,1";"39,1";"39,1"
"1523055600";"07.04.2018 02:00";"38,44";"38,44";"38,44";"38,44"
"1523059200";"07.04.2018 03:00";"38,28";"38,28";"38,28";"38,28"
"1523062800";"07.04.2018 04:00";"38,13";"38,13";"38,13";"38,13"
"1523066400";"07.04.2018 05:00";"38,5";"38,5";"38,5";"38,5"
"1523070000";"07.04.2018 06:00";"38,83";"38,83";"38,83";"38,83"
"1523073600";"07.04.2018 07:00";"38,75";"38,75";"38,75";"38,75"
"1523077200";"07.04.2018 08:00";"39,11";"39,11";"39,11";"39,11"
"1523080800";"07.04.2018 09:00";"40,96";"40,96";"40,96";"40,96"
"1523084400";"07.04.2018 10:00";"41,75";"41,75";"41,75";"41,75"
"1523088000";"07.04.2018 11:00";"41,81";"41,81";"41,81";"41,81"
"1523091600";"07.04.2018 12:00";"40,92";"40,92";"40,92";"40,92"
"1523095200";"07.04.2018 13:00";"40,06";"40,06";"40,06";"40,06"
"1523098800";"07.04.2018 14:00";"39,43";"39,43";"39,43";"39,43"
"1523102400";"07.04.2018 15:00";"39";"39";"39";"39"
"1523106000";"07.04.2018 16:00";"38,73";"38,73";"38,73";"38,73"
"1523109600";"07.04.2018 17:00";"38,45";"38,45";"38,45";"38,45"
"1523113200";"07.04.2018 18:00";"38,93";"38,93";"38,93";"38,93"
"1523116800";"07.04.2018 19:00";"39,51";"39,51";"39,51";"39,51"
"1523120400";"07.04.2018 20:00";"40,45";"40,45";"40,45";"40,45"
"1523124000";"07.04.2018 21:00";"40,48";"40,48";"40,48";"40,48"
"1523127600";"07.04.2018 22:00";"39,09";"39,09";"39,09";"39,09"
"1523131200";"07.04.2018 23:00";"38,07";"38,07";"38,07";"38,07"
"1523134800";"08.04.2018 00:00";"35,92";"35,92";"38,82";"35,92"
"1523138400";"08.04.2018 01:00";"36,02";"36,02";"39,15";"39,15"
"1523142000";"08.04.2018 02:00";"36,06";"36,06";"38,98";"36,06"
"1523145600";"08.04.2018 03:00";"36,52";"36,52";"38,96";"36,52"
"1523149200";"08.04.2018 04:00";"36,56";"36,56";"39,02";"39,02"
"1523152800";"08.04.2018 05:00";"36,56";"36,56";"39,13";"39,13"
"1523156400";"08.04.2018 06:00";"36,08";"36,08";"39,28";"39,28"
"1523160000";"08.04.2018 07:00";"38";"38";"38,97";"38,97"
"1523163600";"08.04.2018 08:00";"38,86";"38,86";"38,86";"38,86"
"1523167200";"08.04.2018 09:00";"39,42";"39,42";"39,42";"39,42"
"1523170800";"08.04.2018 10:00";"39,82";"39,82";"39,82";"39,82"
"1523174400";"08.04.2018 11:00";"40,05";"40,05";"40,05";"40,05"
"1523178000";"08.04.2018 12:00";"39,84";"39,84";"39,84";"39,84"
"1523181600";"08.04.2018 13:00";"39,49";"39,49";"39,49";"39,49"
"1523185200";"08.04.2018 14:00";"39,12";"39,12";"39,12";"39,12"
"1523188800";"08.04.2018 15:00";"38,88";"38,88";"38,88";"38,88"
"1523192400";"08.04.2018 16:00";"38,8";"38,8";"38,8";"38,8"
"1523196000";"08.04.2018 17:00";"38,85";"38,85";"38,85";"38,85"
"1523199600";"08.04.2018 18:00";"39,07";"39,07";"39,07";"39,07"
"1523203200";"08.04.2018 19:00";"39,46";"39,46";"39,46";"39,46"
"1523206800";"08.04.2018 20:00";"40,72";"40,72";"40,72";"40,72"
"1523210400";"08.04.2018 21:00";"42,26";"42,26";"42,26";"42,26"
"1523214000";"08.04.2018 22:00";"41,68";"41,68";"41,68";"41,68"
"1523217600";"08.04.2018 23:00";"39,9";"39,9";"39,9";"39,9"
"1523221200";"09.04.2018 00:00";"36,56";"36,56";"38,8";"38,8"
